Fund,Category,Asset Class,Launch Date,TER,CAGR Since Inception,1 Year CAGR,3 Years CAGR,5 Years CAGR,10 Years CAGR,Alpha,Beta,Standard Deviation,Sharpe Ratio,Small Cap,Mid Cap,Large Cap,Others
ICICI-Prudential-Balanced-Advantage-Fund-Growth,Hybrid: Dynamic Asset Allocation,Mixed Asset,01-12-2006,1.52%,11.05,11.54,12.97,11.78,12.35,3.87,0.44,5.93,1.54,1.29%,6.12%,58.99%,33.59%
Mahindra-Manulife-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,30-12-2021,2.34%,7.83,11.4,0.0,0.0,0.0,,,,,11.62%,18.65%,40.59%,29.14%
Kotak-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,05-07-2018,1.67%,10.02,11.06,10.63,10.92,0.0,0.84,0.44,5.72,1.06,2.04%,6.34%,41.82%,37.6%
Axis-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,Mixed Asset,07-08-2017,2.07%,7.7,10.54,10.15,8.75,0.0,-0.79,0.55,7.52,0.77,5.37%,7.03%,55.32%,32.28%
Edelweiss-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,20-08-2009,1.72%,10.36,10.49,12.85,12.6,11.73,1.25,0.64,8.22,1.08,4.25%,13.22%,54.06%,28.46%
Aditya-Birla-Sun-Life-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,25-04-2000,1.78%,9.43,10.13,11.36,10.46,11.61,1.16,0.6,8.25,1.01,3.38%,8.62%,50.2%,33.07%
BANDHAN-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,Mixed Asset,05-10-2014,1.94%,7.86,9.91,9.32,9.34,0.0,-1.12,0.48,7.04,0.65,3.48%,4.69%,61.04%,30.79%
ITI-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,31-12-2019,2.36%,4.22,9.91,10.29,0.0,0.0,0.01,0.45,7.21,0.74,5.11%,1.27%,56.98%,36.64%
Nippon-India-Balanced-Advantage-Fund-Growth-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,Mixed Asset,05-11-2004,1.78%,14.9,9.75,12.4,10.36,12.31,1.99,0.54,7.2,1.17,2.27%,10.87%,52.52%,34.36%
LIC-MF-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,12-11-2021,2.15%,5.95,7.2,0.0,0.0,0.0,,,,,1.04%,3.72%,61.12%,34.12%
UTI-Unit-Linked-Insurance-Plan,Hybrid: Dynamic Asset Allocation,Mixed Asset,01-10-1971,1.62%,9.59,7.17,8.34,7.18,9.02,-1.28,0.47,6.63,0.66,4.11%,9.7%,24.16%,62.03%
WhiteOak-Capital-Balanced-Advantage-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,10-02-2023,2.31%,12.28,0.0,0.0,0.0,0.0,,,,,7.48%,7.19%,51.28%,34.06%
quant-Dynamic-Asset-Allocation-Fund-Growth-Option-Regular-Plan,Hybrid: Dynamic Asset Allocation,,12-04-2023,2.39%,20.09,0.0,0.0,0.0,0.0,,,,,12.88%,2.35%,23.66%,61.1%
UTI-Balanced-Advantage-Fund-Regular-Plan-Growth-Option,Hybrid: Dynamic Asset Allocation,,10-08-2023,-,2.99,0.0,0.0,0.0,0.0,,,,,1.45%,5.93%,58.08%,34.61%
WhiteOak-Capital-Balanced-Hybrid-Fund-Regular-Plan-Growth,Hybrid: Dynamic Asset Allocation,,27-10-2023,-,2.39,0.0,0.0,0.0,0.0,-,-,-,-,7.13%,6.42%,33.61%,52.84%
Hybrid: Equity Savings
SBI-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,01-05-2015,1.14%,8.74,14.75,11.42,10.27,0.0,3.43,0.86,5.76,1.28,13.42%,17.02%,34.42%,35.12%
HSBC-Equity-Savings-Fund-Regular-Growth,Hybrid: Equity Savings,,01-01-2013,1.5%,8.47,14.01,12.06,9.29,9.1,3.92,0.78,5.41,1.38,17.99%,21.11%,28.68%,32.22%
Invesco-India-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,05-02-2019,2.29%,7.23,11.54,7.43,0.0,0.0,-0.61,0.74,4.91,0.56,8.47%,9.47%,46.63%,35.43%
Kotak-Equity-Savings-Fund-Regular-Growth,Hybrid: Equity Savings,Mixed Asset,11-10-2014,1.94%,8.84,11.38,10.53,9.61,0.0,3.08,0.63,4.01,1.49,4.9%,10.14%,51.06%,33.94%
UTI-Equity-Savings-Fund-Regular-Plan-Growth-Option,Hybrid: Equity Savings,Mixed Asset,30-08-2018,1.5%,8.65,11.28,11.75,9.31,0.0,3.68,0.88,5.4,1.43,,0.69%,64.33%,34.98%
Edelweiss-Equity-Savings-Fund-Regular-Plan-Growth-Option,Hybrid: Equity Savings,Mixed Asset,05-10-2014,1.54%,8.36,10.04,9.51,9.19,0.0,1.78,0.71,4.49,1.12,4.81%,11.55%,47.91%,35.73%
Nippon-India-Equity-Savings-Fund-Growth-Plan-Growth-Option,Hybrid: Equity Savings,Mixed Asset,05-05-2015,1.66%,3.94,9.58,9.23,2.24,0.0,2.0,0.78,5.35,1.04,,5.64%,64.04%,30.31%
Mahindra-Manulife-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,05-02-2017,2.39%,8.52,9.55,11.27,10.4,0.0,2.33,1.08,6.87,1.06,8.47%,4.83%,51.19%,35.51%
HDFC-Equity-Savings-Fund-GROWTH-PLAN,Hybrid: Equity Savings,Mixed Asset,05-09-2004,2.0%,9.32,9.42,12.52,9.33,9.68,4.03,0.97,6.46,1.31,3.59%,4.85%,57.8%,33.78%
Mirae-Asset-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,15-12-2018,1.36%,10.71,9.42,10.7,0.0,0.0,2.42,0.94,5.87,1.15,7.31%,9.78%,49.93%,32.96%
ICICI-Prudential-Equity-Savings-Fund-Cumulative-option,Hybrid: Equity Savings,Mixed Asset,05-12-2014,0.99%,7.79,9.11,9.59,8.13,0.0,3.61,0.4,3.34,1.63,0.12%,0.7%,63.4%,35.82%
Baroda-BNP-Paribas-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,10-07-2019,2.5%,7.88,8.85,6.81,0.0,0.0,-1.11,0.65,4.08,0.45,5.36%,2.86%,58.46%,33.35%
Aditya-Birla-Sun-Life-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,10-11-2014,1.1%,7.38,8.67,8.48,8.06,0.0,0.46,0.96,6.17,0.79,4.29%,15.58%,44.21%,35.99%
Axis-Equity-Saver-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,05-08-2015,2.28%,7.74,8.61,8.94,8.71,0.0,0.08,1.08,6.58,0.76,6.41%,6.13%,53.32%,34.14%
Franklin-India-Equity-Savings-Fund-Growth,Hybrid: Equity Savings,Mixed Asset,01-08-2018,1.12%,6.97,7.27,9.54,7.6,0.0,2.08,0.83,5.56,1.06,4.09%,4.16%,57.36%,34.42%
BANDHAN-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,Mixed Asset,09-06-2008,1.37%,6.71,7.19,7.58,7.01,6.53,0.92,0.54,3.38,1.01,0.29%,6.69%,63.53%,29.49%
LIC-MF-Equity-Savings-Fund-Regular-Plan-Growth,Hybrid: Equity Savings,,01-01-2013,1.99%,6.76,6.75,8.04,7.61,6.93,-0.04,1.02,6.38,0.72,6.1%,6.95%,53.97%,32.97%
Hybrid: Multi Asset Allocation
UTI-Multi-Asset-Allocation-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,Mixed Asset,19-11-2008,1.86%,12.05,20.85,13.16,10.67,9.34,1.79,0.51,7.12,1.11,6.48%,12.1%,45.54%,35.88%
ICICI-Prudential-Multi-Asset-Fund-Growth,Hybrid: Multi Asset Allocation,Mixed Asset,31-10-2002,1.66%,21.07,18.48,26.64,16.95,15.9,12.39,0.77,11.28,1.91,2.41%,8.72%,54.16%,34.71%
SBI-Multi-Asset-Allocation-Fund-Regular-Plan-Growth,Hybrid: Multi Asset Allocation,Mixed Asset,21-12-2005,1.62%,8.81,16.36,12.99,12.19,10.72,3.29,0.43,6.74,1.24,14.84%,8.44%,14.04%,62.68%
Nippon-India-Multi-Asset-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,Mixed Asset,05-08-2020,1.73%,15.41,16.25,14.44,0.0,0.0,2.7,0.64,8.78,1.17,2.55%,13.81%,30.94%,52.69%
Quant-Multi-Asset-Fund-GROWTH-OPTION-Regular-Plan,Hybrid: Multi Asset Allocation,Mixed Asset,21-03-2001,2.01%,10.61,12.94,26.83,22.46,14.32,12.7,0.56,14.44,1.34,10.24%,,14.32%,75.43%
Motilal-Oswal-Multi-Asset-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,Mixed Asset,04-08-2020,2.02%,5.68,12.48,5.39,0.0,0.0,-0.86,0.21,4.81,0.34,21.18%,6.32%,14.64%,57.87%
HDFC-Multi-Asset-Fund-Growth-Option,Hybrid: Multi Asset Allocation,Mixed Asset,05-08-2005,2.09%,9.86,11.74,13.85,12.91,10.86,3.15,0.57,7.95,1.25,6.09%,3.77%,55.39%,34.75%
Axis-Multi-Asset-Allocation-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,Mixed Asset,01-08-2010,2.06%,8.95,4.87,9.5,11.43,9.43,-3.36,0.86,11.44,0.61,7.12%,8.56%,52.96%,31.38%
Baroda-BNP-Paribas-Multi-Asset-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,,19-12-2022,2.07%,12.69,0.0,0.0,0.0,0.0,,,,,5.38%,7.1%,55.01%,32.49%
Aditya-Birla-Sun-Life-Multi-Asset-Allocation-Fund-Regular-Growth,Hybrid: Multi Asset Allocation,,31-01-2023,1.92%,12.19,0.0,0.0,0.0,0.0,,,,,10.0%,13.71%,39.16%,37.14%
WhiteOak-Capital-Multi-Asset-Allocation-Fund-Regular-Plan-Growth,Hybrid: Multi Asset Allocation,,12-05-2023,1.64%,5.72,0.0,0.0,0.0,0.0,,,,,3.97%,4.17%,28.42%,63.47%
Edelweiss-Multi-Asset-Allocation-Fund-Regular-Plan-Growth,Hybrid: Multi Asset Allocation,,23-06-2023,0.69%,2.39,0.0,0.0,0.0,0.0,,,,,0.46%,9.78%,25.09%,64.66%
Kotak-Multi-Asset-Allocation-Fund-Regular-Plan-Growth-Option,Hybrid: Multi Asset Allocation,,22-09-2023,1.85%,2.0,0.0,0.0,0.0,0.0,-,-,-,-,5.47%,11.37%,48.98%,34.18%
